id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_oauth2_detail_manager,oauth2.detail Manager,model_oauth2_detail,google_shop_manager_group,1,1,1,1
admin_field_mappning_line_manager,field.mappning.line Manager,model_field_mappning_line,google_shop_manager_group,1,1,1,1
admin_field_mappning_manager,field.mappning Manager,model_field_mappning,google_shop_manager_group,1,1,1,1
admin_google_fields_manager,google.fields Manager,model_google_fields,google_shop_manager_group,1,1,1,1
admin_google_shop_manager,google.shop Manager,model_google_shop,google_shop_manager_group,1,1,1,1
admin_product_mapping_manager,product.mapping Manager,model_product_mapping,google_shop_manager_group,1,1,1,1


user_oauth2_detail_user,oauth2.detail user,model_oauth2_detail,google_shop_user_group,1,1,1,0
user_field_mappning_line_user,field.mappning.line user,model_field_mappning_line,google_shop_user_group,1,1,1,1
user_field_mappning_user,field.mappning user,model_field_mappning,google_shop_user_group,1,1,1,0
user_google_fields_user,google.fields user,model_google_fields,google_shop_user_group,1,1,1,0
user_google_shop_user,google.shop user,model_google_shop,google_shop_user_group,1,1,1,0
user_oauth2_detail_user,oauth2.detail user,model_oauth2_detail,google_shop_user_group,1,1,1,0
user_product_mapping_user,product.mapping user,model_product_mapping,google_shop_user_group,1,1,1,1
