id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_inventory_notification_scheduler_sale_manager,inventory.notification.schedule sale manager,model_inventory_notification_scheduler,sales_team.group_sale_manager,1,1,1,1
access_inventory_notification_scheduler_sale_user,inventory.notification.schedule sale user,model_inventory_notification_scheduler,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_inventory_notification_scheduler_pur_manager,inventory.notification.schedule purchase manager,model_inventory_notification_scheduler,purchase.group_purchase_manager,1,1,1,1
access_inventory_notification_scheduler_pur_user,inventory.notification.schedule purchase user,model_inventory_notification_scheduler,purchase.group_purchase_user,1,1,0,0

access_inventory_notification_html_sale_manager,inventory.notification.html sale manager,model_inventory_notification_html,sales_team.group_sale_manager,1,1,1,1
access_inventory_notification_html_sale_user,inventory.notification.html sale user,model_inventory_notification_html,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_inventory_notification_html_pur_manager,inventory.notification.html purchase manager,model_inventory_notification_html,purchase.group_purchase_manager,1,1,1,1
access_inventory_notification_html_pur_user,inventory.notification.html purchase user,model_inventory_notification_html,purchase.group_purchase_user,1,1,0,0
