id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prioritization_transient_manager,prioritization.transient sale manager,model_prioritization_transient,sales_team.group_sale_manager,1,1,1,1
access_prioritization_transient_user,prioritization.transient sale user,model_prioritization_transient,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_prioritization_engine_prioritization_manager,prioritization_engine.prioritization sale manager,model_prioritization_engine_prioritization,sales_team.group_sale_manager,1,1,1,1
access_prioritization_engine_prioritization_user,prioritization_engine.prioritization sale user,model_prioritization_engine_prioritization,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_prioritization_cron_schedular_manager,access_prioritization_cron_schedular_manager,model_prioritization_cron_schedular,sales_team.group_sale_manager,1,1,1,1
access_prioritization_cron_schedular_user,access_prioritization_cron_schedular_user,model_prioritization_cron_schedular,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_release_reserved_product_quantity_cron_scheduler_manager,access_release_reserved_product_quantity_cron_scheduler_manager,model_release_reserved_product_quantity_cron_scheduler,sales_team.group_sale_manager,1,1,1,1
access_release_reserved_product_quantity_cron_scheduler_user,access_release_reserved_product_quantity_cron_scheduler_user,model_release_reserved_product_quantity_cron_scheduler,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_gl_account_manager,gl.account sale manager,model_gl_account,sales_team.group_sale_manager,1,1,1,1
access_gl_account_user,gl.account sale user,model_gl_account,sales_team.group_sale_salesman_all_leads,1,1,0,0

access_available_product_dict_manager,available.product.dict sale manager,model_available_product_dict,sales_team.group_sale_manager,1,1,1,1
access_available_product_dict_user,available.product.dict sale user,model_available_product_dict,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_process_high_priority_requests_manager,process.high.priority.requests sale manager,model_process_high_priority_requests,sales_team.group_sale_manager,1,1,1,1
access_process_high_priority_requests_user,process.high.priority.requests sale user,model_process_high_priority_requests,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_release_reserved_product_quantity_cron_scheduler_manager,release.reserved.product.quantity.cron.scheduler sale manager,model_release_reserved_product_quantity_cron_scheduler,sales_team.group_sale_manager,1,1,1,1
access_release_reserved_product_quantity_cron_scheduler_user,release.reserved.product.quantity.cron.scheduler sale user,model_release_reserved_product_quantity_cron_scheduler,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_prioritization_engine_model_manager,prioritization.engine.model sale manager,model_prioritization_engine_model,sales_team.group_sale_manager,1,1,1,1
access_prioritization_engine_model_user,prioritization.engine.model sale user,model_prioritization_engine_model,sales_team.group_sale_salesman_all_leads,1,1,0,0
