id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_competition_competition_user,competition.competition user,model_competition_competition,purchase.group_purchase_user,1,1,0,0
access_competition_competition_manager,competition.competition manager,model_competition_competition,purchase.group_purchase_manager,1,1,1,1
access_multiplier_multiplier_user,multiplier.multiplier user,model_multiplier_multiplier,purchase.group_purchase_user,1,1,0,0
access_multiplier_multiplier_manager,multiplier.multiplier manager,model_multiplier_multiplier,purchase.group_purchase_manager,1,1,1,1
access_tier_tier_user,tier.tier user,model_tier_tier,purchase.group_purchase_user,1,1,0,0
access_tier_tier_manager,tier.tier manager,model_tier_tier,purchase.group_purchase_manager,1,1,1,1
access_classcode_classcode_user,classcode.classcode user,model_classcode_classcode,purchase.group_purchase_user,1,1,0,0
access_classcode_classcode_manager,classcode.classcode manager,model_classcode_classcode,purchase.group_purchase_manager,1,1,1,1
access_purchase_notes_activity_user,purchase_notes_activity_user,model_purchase_notes_activity,purchase.group_purchase_user,1,1,0,0
access_purchase_notes_activity_manager,purchase_notes_activity_manager,model_purchase_notes_activity,purchase.group_purchase_manager,1,1,1,1

access_purchase_order_shipping_popup_user,purchase.order.shipping.popup_user,model_purchase_order_shipping_popup,purchase.group_purchase_user,1,1,0,0
access_purchase_order_shipping_popup_manager,purchase.order.shipping.popup_manager,model_purchase_order_shipping_popup,purchase.group_purchase_manager,1,1,1,1

access_vendor_pricing_user,vendor.pricing_user,model_vendor_pricing,purchase.group_purchase_user,1,1,0,0
access_vendor_pricing_manager,vendor.pricing_manager,model_vendor_pricing,purchase.group_purchase_manager,1,1,1,1

access_vendor_threshold_user,vendor.threshold,model_vendor_threshold,purchase.group_purchase_user,1,1,0,0
access_vendor_threshold_manager,vendor.threshold,model_vendor_threshold,purchase.group_purchase_manager,1,1,1,1
