id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sps_customer_template_sale_manager,sps.customer.requests sale manager,model_sps_customer_template,sales_team.group_sale_manager,1,1,1,1
access_sps_customer_template_sale_user,sps.customer.requests sale user,model_sps_customer_template,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_sps_customer_template_pur_manager,sps.customer.requests purchase manager,model_sps_customer_template,purchase.group_purchase_manager,1,1,1,1
access_sps_customer_template_pur_user,sps.customer.requests purchase user,model_sps_customer_template,purchase.group_purchase_user,1,1,0,0
access_sps_cust_uploaded_sale_manager,sps.cust.uploaded.documents sale manager,model_sps_cust_uploaded_documents,sales_team.group_sale_manager,1,1,1,1
access_sps_cust_uploaded_sale_user,sps.cust.uploaded.documents sale user,model_sps_cust_uploaded_documents,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_sps_cust_uploaded_pur_manager,sps.cust.uploaded.documents purchase manager,model_sps_cust_uploaded_documents,purchase.group_purchase_manager,1,1,1,1
access_sps_cust_uploaded_pur_user,sps.cust.uploaded.documents purchase user,model_sps_cust_uploaded_documents,purchase.group_purchase_user,1,1,0,0
access_sps_customer_requests_sale_manager,access_sps_customer_requests_sale_manager,model_sps_customer_requests,sales_team.group_sale_manager,1,1,1,1
access_sps_customer_requests_sale_user,access_sps_customer_requests_sale_user,model_sps_customer_requests,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_sps_customer_requests_pur_manager,access_sps_customer_requests_pur_manager,model_sps_customer_requests,purchase.group_purchase_manager,1,1,1,1
access_sps_customer_requests_pur_user,access_sps_customer_requests_pur_user,model_sps_customer_requests,purchase.group_purchase_user,1,1,0,0
access_remove_document_cron_scheduler_sale_manager,access_remove_document_cron_scheduler_sale_manager,model_remove_document_cron_scheduler,sales_team.group_sale_manager,1,1,1,1
access_remove_document_cron_scheduler_sale_user,access_remove_document_cron_scheduler_sale_user,model_remove_document_cron_scheduler,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_remove_document_cron_scheduler_pur_manager,access_remove_document_cron_scheduler_pur_manager,model_remove_document_cron_scheduler,purchase.group_purchase_manager,1,1,1,1
access_remove_document_cron_scheduler_pur_user,access_remove_document_cron_scheduler_pur_user,model_remove_document_cron_scheduler,sales_team.group_sale_manager,1,1,1,1
